Output File                                               Name                             Type        FSH File                                                           Lines
CodeSystem-HealthcareServiceCategory.json                 HealthcareServiceCategory        CodeSystem  CodeSystem\HealthcareServiceCategory.fsh                           1 - 12
CodeSystem-HealthcareServiceDutyHours.json                HealthcareServiceDutyHours       CodeSystem  CodeSystem\HealthcareServiceDutyHours.fsh                          1 - 16
CodeSystem-HealthcareServiceSpecialty.json                HealthcareServiceSpecialty       CodeSystem  CodeSystem\HealthcareServiceSpecialty.fsh                          1 - 181
CodeSystem-IneKFacilityType.json                          IneKFacilityType                 CodeSystem  CodeSystem\IneKFacilityType.fsh                                    1 - 36
CodeSystem-OrgVBundleId.json                              OrgVBundleId                     CodeSystem  CodeSystem\OrgVBundleId.fsh                                        1 - 12
CodeSystem-OrgVBundleVersion.json                         OrgVBundleVersion                CodeSystem  CodeSystem\OrgVBundleVersion.fsh                                   1 - 12
CodeSystem-OrganizationType.json                          OrganizationType                 CodeSystem  CodeSystem\OrganizationType.fsh                                    1 - 335
CodeSystem-PractitionerRole.json                          PractitionerRole                 CodeSystem  CodeSystem\PractitionerRole.fsh                                    1 - 24
CodeSystem-responsibilityType.json                        ResponsibilityType               CodeSystem  CodeSystem\ResponsibilityType.fsh                                  3 - 24
HealthcareService-44588972.json                           44588972                         Instance    Examples\HealthcareService-44588971.fsh                            1 - 16
HealthcareService-44588973.json                           44588973                         Instance    Examples\HealthcareService-44588973.fsh                            1 - 28
HealthcareService-EmigaHealthcareServiceMinimal.json      EmigaHealthcareServiceMinimal    Instance    Examples\HealthcareService-minimal.fsh                             1 - 63
HealthcareService-EmigaHealthcareServiceTypical.json      EmigaHealthcareServiceTypical    Instance    Examples\HealthcareService-typical.fsh                             1 - 66
HealthcareService-EpiWarnHealthcareService.json           EpiWarnHealthcareService         Instance    Examples\EpiWarnHealthcareService.fsh                              1 - 34
HealthcareService-EpiWarnHealthcareServiceInvTest.json    EpiWarnHealthcareServiceInvTest  Instance    Examples\EpiWarnHealthcareServiceInvTest.fsh                       1 - 36
HealthcareService-healthcareservice-maximal-01.json       EmigaHealthcareServiceMaximal    Instance    Examples\HealthcareService-maximal.fsh                             1 - 116
Location-44588965.json                                    44588965                         Instance    Examples\Location-44588965.fsh                                     1 - 20
Location-EpiWarnLocation.json                             EpiWarnLocation                  Instance    Examples\LocationEpiWarn.fsh                                       1 - 21
Location-HospitalRoomLocation.json                        HospitalRoomLocation             Instance    Examples\HospitalRoomLocation.fsh                                  1 - 56
Location-IneKStandort.json                                IneKStandort                     Instance    Examples\InekStandort.fsh                                          1 - 62
Location-InekEinricthung01.json                           InekEinricthung01                Instance    Examples\InekEinrichtung01.fsh                                     1 - 62
Location-InekEinricthung02.json                           InekEinricthung02                Instance    Examples\InekEinrichtung02.fsh                                     1 - 66
Location-LaborLocation.json                               LaborLocation                    Instance    Examples\LaborLocation.fsh                                         1 - 34
Location-LaborLocationSub.json                            LaborLocationSub                 Instance    Examples\LaborLocationSub.fsh                                      1 - 35
Location-Location-maximal.json                            Location-maximal                 Instance    Examples\Location-maximal.fsh                                      1 - 111
Location-Location-minimal.json                            Location-minimal                 Instance    Examples\Location-minimal.fsh                                      1 - 118
Location-Location-typical.json                            Location-typical                 Instance    Examples\Location-typical.fsh                                      1 - 103
Location-Station01.json                                   Station01                        Instance    Examples\Station01.fsh                                             1 - 61
NamingSystem-CodeSiteId.json                              CodeSiteId                       Instance    NamingSystem\CodeSiteId.fsh                                        1 - 12
NamingSystem-EmigaOrgvFileNumber.json                     EmigaOrgvFileNumber              Instance    NamingSystem\EmigaOrgvFileNumber.fsh                               1 - 12
NamingSystem-EmigaOrgvId.json                             EmigaOrgvId                      Instance    NamingSystem\EmigaOrgvId.fsh                                       1 - 12
NamingSystem-IneKFileHeaderId.json                        IneKFileHeaderId                 Instance    NamingSystem\IneKFileHeaderId.fsh                                  1 - 12
Organization-44588964.json                                44588964                         Instance    Examples\Organization-44588964.fsh                                 2 - 38
Organization-44588980.json                                44588980                         Instance    Examples\Organization-44588980.fsh                                 2 - 36
Organization-44588981.json                                44588981                         Instance    Examples\Organization-44588981.fsh                                 2 - 33
Organization-EpiWarnOrganization.json                     EpiWarnOrganization              Instance    Examples\OrganizationEpiWarn.fsh                                   1 - 33
Organization-InekKrankenhausOrganization.json             InekKrankenhausOrganization      Instance    Examples\InekKrankenhaus.fsh                                       1 - 33
Organization-LaborOrganization.json                       LaborOrganization                Instance    Examples\LaborOrganization.fsh                                     1 - 42
Organization-Organization-maximal.json                    Organization-maximal             Instance    Examples\Organisation-maximal.fsh                                  1 - 119
Organization-Organization-minimal.json                    Organization-minimal             Instance    Examples\Organisation-minimal.fsh                                  1 - 114
Organization-Organization-typical.json                    Organization-typical             Instance    Examples\Organisation-typical.fsh                                  1 - 97
Practitioner-44588966.json                                44588966                         Instance    Examples\Practitioner-44588966.fsh                                 1 - 17
Practitioner-44588968.json                                44588968                         Instance    Examples\Practitioner-44588968.fsh                                 1 - 23
Practitioner-44588970.json                                44588970                         Instance    Examples\Practitioner-44588970.fsh                                 1 - 17
Practitioner-EpiWarnPractitioner.json                     EpiWarnPractitioner              Instance    Examples\PractitionerEpiWarn.fsh                                   1 - 18
Practitioner-Practitioner-maximal.json                    Practitioner-maximal             Instance    Examples\Practitioner-maximal.fsh                                  1 - 71
Practitioner-Practitioner-minimal.json                    Practitioner-minimal             Instance    Examples\Practitioner-minimal.fsh                                  1 - 53
Practitioner-Practitioner-typical.json                    Practitioner-typical             Instance    Examples\Practitioner-typical.fsh                                  1 - 61
PractitionerRole-44588967.json                            44588967                         Instance    Examples\PractitionerRole-44588967.fsh                             1 - 10
PractitionerRole-44588969.json                            44588969                         Instance    Examples\PractitionerRole-44588969.fsh                             1 - 11
PractitionerRole-44588971.json                            44588971                         Instance    Examples\PractitionerRole-44588971.fsh                             1 - 10
PractitionerRole-EpiWarnPractitionerRole.json             EpiWarnPractitionerRole          Instance    Examples\PractitionerRoleEpiWarn.fsh                               1 - 13
PractitionerRole-PractitionerRole-maximal.json            PractitionerRole-maximal         Instance    Examples\PractitionerRole-maximal.fsh                              1 - 69
PractitionerRole-PractitionerRole-minimal.json            PractitionerRole-minimal         Instance    Examples\PractitionerRole-minimal.fsh                              1 - 32
PractitionerRole-PractitionerRole-typical.json            PractitionerRole-typical         Instance    Examples\PractitionerRole-typical.fsh                              1 - 34
StructureDefinition-DutyHoursAvailability.json            DutyHoursAvailability            Extension   StructureDefinitions\ExtensionDutyHoursOpeningTimes.fsh            1 - 17
StructureDefinition-EmigaDepartmentOrganization.json      EmigaDepartmentOrganization      Profile     StructureDefinitions\EmigaDepartmentOrganization.fsh               1 - 218
StructureDefinition-EmigaHealthcareService.json           EmigaHealthcareService           Profile     StructureDefinitions\EmigaHealthcareService.fsh                    1 - 194
StructureDefinition-EmigaHospitalFacilityLocation.json    EmigaHospitalFacilityLocation    Profile     StructureDefinitions\EmigaHospitalFacilityLocation.fsh             1 - 277
StructureDefinition-EmigaHospitalLocation.json            EmigaHospitalLocation            Profile     StructureDefinitions\EmigaHospitalLocation.fsh                     1 - 301
StructureDefinition-EmigaHospitalOrganization.json        EmigaHospitalOrganization        Profile     StructureDefinitions\EmigaHospitalOrganization.fsh                 1 - 219
StructureDefinition-EmigaHospitalRoomLocation.json        EmigaHospitalRoomLocation        Profile     StructureDefinitions\EmigaHospitalRoomLocation.fsh                 1 - 246
StructureDefinition-EmigaLocation.json                    EmigaLocation                    Profile     StructureDefinitions\EmigaLocation.fsh                             1 - 229
StructureDefinition-EmigaOrganization.json                EmigaOrganization                Profile     StructureDefinitions\EmigaOrganization.fsh                         1 - 232
