Output File                                               Name                             Type        FSH File                                                           Lines
CodeSystem-EndpointConnectionType.json                    EndpointConnectionType           CodeSystem  CodeSystem\EndpointConnectionType.fsh                              1 - 11
CodeSystem-HealthcareServiceCategory.json                 HealthcareServiceCategory        CodeSystem  CodeSystem\HealthcareServiceCategory.fsh                           1 - 12
CodeSystem-OrganizationType.json                          OrganizationType                 CodeSystem  CodeSystem\OrganizationType.fsh                                    1 - 27
CodeSystem-PractitionerRole.json                          PractitionerRole                 CodeSystem  CodeSystem\PractitionerRole.fsh                                    1 - 38
CodeSystem-responsibilityType.json                        ResponsibilityType               CodeSystem  CodeSystem\ResponsibilityType.fsh                                  3 - 24
HealthcareService-44588972.json                           44588972                         Instance    Examples\HealthcareService-44588971.fsh                            1 - 15
Location-44588965.json                                    44588965                         Instance    Examples\Location-44588965.fsh                                     1 - 19
NamingSystem-CodeSiteId.json                              CodeSiteId                       Instance    NamingSystem\CodeSiteId.fsh                                        1 - 12
NamingSystem-EpiWarnId.json                               EpiWarnId                        Instance    NamingSystem\EpiWarnId.fsh                                         1 - 13
NamingSystem-TransmittingSiteId.json                      TransmittingSiteId               Instance    NamingSystem\TransmittingSiteId.fsh                                1 - 12
Organization-44588964.json                                44588964                         Instance    Examples\Organization-44588964.fsh                                 2 - 35
Organization-44588980.json                                44588980                         Instance    Examples\Organization-44588980.fsh                                 2 - 35
Practitioner-44588966.json                                44588966                         Instance    Examples\Practitioner-44588966.fsh                                 1 - 16
Practitioner-44588968.json                                44588968                         Instance    Examples\Practitioner-44588968.fsh                                 1 - 22
Practitioner-44588970.json                                44588970                         Instance    Examples\Practitioner-44588970.fsh                                 1 - 16
PractitionerRole-44588967.json                            44588967                         Instance    Examples\PractitionerRole-44588967.fsh                             1 - 9
PractitionerRole-44588969.json                            44588969                         Instance    Examples\PractitionerRole-44588969.fsh                             1 - 10
PractitionerRole-44588971.json                            44588971                         Instance    Examples\PractitionerRole-44588971.fsh                             1 - 9
StructureDefinition-AuthorityOrganization.json            AuthorityOrganization            Profile     StructureDefinitions\AuthorityOrganization.fsh                     1 - 140
StructureDefinition-BaseEndpoint.json                     BaseEndpoint                     Profile     StructureDefinitions\BaseEndpoint.fsh                              1 - 64
StructureDefinition-BaseHealthcareService.json            BaseHealthcareService            Profile     StructureDefinitions\BaseHealthcareService.fsh                     1 - 122
StructureDefinition-BaseLocation.json                     BaseLocation                     Profile     StructureDefinitions\BaseLocation.fsh                              1 - 119
StructureDefinition-BaseOrganization.json                 BaseOrganization                 Profile     StructureDefinitions\BaseOrganization.fsh                          1 - 121
StructureDefinition-BasePractitioner.json                 BasePractitioner                 Profile     StructureDefinitions\BasePractitioner.fsh                          1 - 84
StructureDefinition-BasePractitionerRole.json             BasePractitionerRole             Profile     StructureDefinitions\BasePractitionerRole.fsh                      1 - 86
StructureDefinition-HealthCareOrganization.json           HealthCareOrganization           Profile     StructureDefinitions\HealthcareOrganization.fsh                    1 - 158
StructureDefinition-IdentifierCodeSiteId.json             IdentifierCodeSiteId             Profile     StructureDefinitions\IdentifierCodeSiteId.fsh                      1 - 12
StructureDefinition-IdentifierEpiWarnId.json              IdentifierEpiWarnId              Profile     StructureDefinitions\IdentifierEpiWarnId.fsh                       1 - 16
StructureDefinition-IdentifierTransmittingSiteId.json     IdentifierTransmittingSiteId     Profile     StructureDefinitions\IdentifierTransmittingSiteId.fsh              1 - 16
StructureDefinition-ParentSite.json                       ParentSite                       Extension   StructureDefinitions\ExtensionParentSite.fsh                       1 - 16
StructureDefinition-PublicHealthOrganization.json         PublicHealthOrganization         Profile     StructureDefinitions\PublicHealthOrganization.fsh                  1 - 137
StructureDefinition-ResponsibilityHealthdepartments.json  ResponsibilityHealthdepartments  Extension   StructureDefinitions\ExtensionResponsibilityHealthdepartments.fsh  2 - 34
ValueSet-AuthorityType.json                               AuthorityType                    ValueSet    ValueSet\AuthorityType.fsh                                         1 - 8
ValueSet-EndpointConnectionType.json                      EndpointConnectionType           ValueSet    CodeSystem\EndpointConnectionType.fsh                              13 - 20
ValueSet-HealthcareServiceCategory.json                   HealthcareServiceCategory        ValueSet    CodeSystem\HealthcareServiceCategory.fsh                           15 - 22
ValueSet-OrganizationType.json                            OrganizationType                 ValueSet    CodeSystem\OrganizationType.fsh                                    30 - 37
ValueSet-PractitionerRole.json                            PractitionerRole                 ValueSet    CodeSystem\PractitionerRole.fsh                                    40 - 47
ValueSet-responsibilityType.json                          ResponsibilityType               ValueSet    CodeSystem\ResponsibilityType.fsh                                  32 - 50
